Магазин;День;Номер купона;Акция купона;Товар;Чек
M003;20210101;A000001;3638616237621EEBA4EF73792BE10EAE;32204             ;900443454 
M003;20210101;A000002;3638616237621ECJIO7R77DF8B364EB8;55414             ;900443454 
M003;20210101;A000003;3638616237621EEBA4EF75D65ADA0EB1;55417             ;900443454 
M003;20210101;A000004;3638616237621EEBA4EF77DF8B364EB8;70245             ;900443454 
M005;20210101;A000005;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745        ;900498502 
M013;20210103;A000006;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745        ;900461404 
M007;20210103;A000007;3638616237621EEBA4EF73792BE10EAE;32204             ;900796341 
M003;20210104;A000008;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745        ;900541857 
M003;20210104;A000009;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745        ;900541857 
M012;20210104;A000010;3638616237621EEBA4EF73792BE10EAE;32204             ;900658343 
M014;20210107;A000011;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745        ;900591527 
M014;20210107;A000012;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745        ;900591527 
M004;20210108;A000013;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745        ;900571818 
M003;20210109;A000014;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745        ;900497413 
M001;20210110;A000015;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745        ;900592845 
M005;20210110;A000016;3638616237621EEBA4EF73792BE10EAE;32204             ;900783126 
M011;20210112;A000017;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745        ;900644866 
M005;20210112;A000018;005056A75DDC1EEAAAB5461946344AFB;95035             ;900838788 
M009;20210113;A000019;3638616237621EEBA4EF73792BE10EAE;32204             ;900796973 
M010;20210114;A000020;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745        ;900605593 
M011;20210114;A000021;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745        ;900728754 
M011;20210114;A000022;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745        ;900728754 
M004;20210115;A000023;005056A75DDC1EEAA9BC2CA7D9AA66EE;7000009745        ;900654632 
